Timestamp,From,To,Amount,Status,Sender Balance After,Receiver Balance After
ACC1002,ACC1003,1.0,25681.0,25680.0,8817.0,8818.0,2025-04-12 01:55:20.433526,Approved
2025-04-12 02:02:39,ACC1004,ACC1007,1.0,Success,5155.0,4227.0
2025-04-12 02:02:42,ACC1004,ACC1007,1.0,Success,5154.0,4228.0
2025-04-12 02:02:43,ACC1004,ACC1007,1.0,Success,5153.0,4229.0
2025-04-12 02:02:45,ACC1004,ACC1007,1.0,Success,5152.0,4230.0
2025-04-12 02:02:46,ACC1004,ACC1007,1.0,Success,5151.0,4231.0
2025-04-12 02:02:48,ACC1004,ACC1007,1.0,Success,5150.0,4232.0
2025-04-12 02:10:03,ACC1000,ACC1003,1.0,Success,9.0,8819.0
2025-04-12 02:10:05,ACC1000,ACC1003,1.0,Success,8.0,8820.0
2025-04-12 02:10:06,ACC1000,ACC1003,1.0,Success,7.0,8821.0
2025-04-12 02:10:20,ACC1000,ACC1003,1.0,Success,6.0,8822.0
2025-04-12 02:10:22,ACC1000,ACC1003,1.0,Success,5.0,8823.0
2025-04-12 02:10:23,ACC1000,ACC1003,1.0,Success,4.0,8824.0
2025-04-12 02:10:25,ACC1000,ACC1003,1.0,Success,3.0,8825.0
2025-04-12 02:10:27,ACC1000,ACC1003,1.0,Success,2.0,8826.0
2025-04-12 02:10:28,ACC1000,ACC1003,1.0,Success,1.0,8827.0
2025-04-12 02:12:48,ACC1006,CASH,10.0,Withdraw,8566.0,-
2025-04-12 02:12:58,CASH,ACC1000,1000.0,Deposit,-,1001.0
2025-04-12 02:19:36,ACC1000,ACC1004,1.0,Success,1000.0,5151.0
2025-04-12 02:23:20,ACC1002,ACC1000,1.0,Success,25679.0,1001.0
2025-04-12 02:23:22,ACC1002,ACC1000,1.0,Success,25678.0,1002.0
2025-04-12 02:23:24,ACC1002,ACC1000,1.0,Success,25677.0,1003.0
2025-04-12 02:23:26,ACC1002,ACC1000,1.0,Success,25676.0,1004.0
2025-04-12 02:23:28,ACC1002,ACC1000,1.0,Success,25675.0,1005.0
2025-04-12 02:23:30,ACC1002,ACC1000,1.0,Success,25674.0,1006.0
